Hour,Requested_Pickup,Count
13,3337,3
13,3338,2
13,3339,1
13,3340,4
13,3341,1
13,3342,3
13,3343,4
13,3344,5
13,3346,8
13,3347,1
13,3348,7
13,3349,8
13,3350,1
13,3352,1
13,3354,7
13,3355,1
13,3356,2
13,3358,7
13,3359,2
13,3360,2
13,3361,5
13,3362,16
13,3363,7
13,3364,13
13,3365,3
13,3366,8
13,3367,2
13,3368,1
13,3369,6
13,3371,2
13,3373,3
13,3375,1
13,3376,1
13,3377,1
13,3379,1
13,3380,1
13,3383,1
13,3385,4
13,3386,1
13,3387,3
13,3390,1
13,3391,1
13,3397,1
13,3399,1
13,3400,23
13,3401,9
13,3402,5
13,3404,2
13,3405,5
13,3406,2
13,3407,3
13,3412,2
13,3413,1
13,3416,1
13,3419,1
13,3422,3
13,3424,3
13,3425,1
13,3428,1
13,3430,2
13,3446,5
13,3447,9
13,3448,9
13,3449,4
13,3451,17
13,3452,11
13,3453,4
13,3454,11
13,3456,5
13,3457,6
13,3458,5
13,3459,3
13,3462,8
13,3464,5
13,3465,2
13,3466,6
13,3467,7
13,3470,11
13,3471,2
13,3472,2
13,3475,4
13,3478,6
13,3480,1
13,3482,7
13,3484,3
13,3485,6
13,3486,3
13,3487,5
13,3488,7
13,3489,11
13,3490,4
13,3492,2
13,3493,2
13,3494,2
13,3496,1
13,3498,4
13,3499,1
13,3501,2
13,3514,7
13,3516,4
13,3520,8
13,3539,4
13,3540,3
13,3541,1
13,3544,6
13,3546,2
13,3547,1
13,3548,4
13,3549,1
13,3550,8
13,3551,1
13,3555,1
13,3556,6
13,3563,19
13,3564,15
13,3565,22
13,3566,11
13,3567,5
13,3570,2
13,3571,3
13,3573,1
13,3574,3
13,3576,1
13,3580,4
13,3581,8
13,3583,4
13,3584,3
13,3585,3
13,3586,6
13,3588,8
13,3589,9
13,3590,1
13,3591,9
13,3592,12
13,3593,8
13,3595,1
13,3596,1
13,3597,5
13,3601,2
13,3605,1
13,3610,1
13,3611,1
13,3613,1
13,3616,9
13,3617,1
13,3618,2
13,3620,3
13,3621,2
13,3624,4
13,3625,10
13,3626,1
13,3627,2
13,3628,1
13,3629,2
13,3630,1
13,3631,2
13,3632,1
13,3636,3
13,3638,2
13,3641,2
13,3642,1
13,3644,1
13,3645,1
13,3647,1
13,3649,1
13,3651,7
13,3652,6
13,3653,4
13,3654,7
13,3658,6
13,3661,13
13,3666,1
13,3671,3
13,3672,1
13,3675,4
13,3677,1
13,3678,2
13,3681,1
13,3683,1
13,3689,1
13,3691,1
13,3693,1
13,3699,2
13,3701,1
13,3703,1
13,3704,3
13,3707,1
13,3709,1
13,3720,1
13,3725,1
13,3731,1
13,3732,1
13,3738,2
13,3739,1
13,3743,1
13,3765,2
13,3767,8
13,3769,11
13,3775,3
13,3776,1
13,3777,1
13,3779,1
13,3780,7
13,3782,2
13,3784,4
13,3789,6
13,3790,11
13,3792,12
13,3793,5
13,3794,10
13,3795,12
13,3796,3
13,3797,4
13,3800,2
13,3804,6
13,3805,5
13,3807,1
13,3811,19
13,3813,1
13,3814,1
13,3815,9
13,3816,1
13,3817,14
13,3822,3
13,3824,1
13,3826,3
13,3828,1
13,3840,30
13,3854,1
13,3856,1
13,3866,6
13,3876,3
13,3879,8
13,3881,14
13,3886,4
13,3887,1
13,3894,2
13,3921,6
13,3924,1
13,3941,6
13,3947,11
13,3950,1
13,3953,21
13,3954,9
13,3955,8
13,3959,15
13,3960,12
13,3961,12
13,3962,5
13,3972,10
13,3976,3
13,3984,10
13,3990,3
13,4007,2
13,4050,1
13,4052,2
13,4053,1
13,4055,4
13,4056,1
13,4058,1
13,4061,3
13,4062,1
13,4064,1
13,4065,1
13,4070,1
13,4074,1
13,4090,1
13,4098,1
13,4100,2
13,4101,3
13,4104,1
13,4106,5
13,4115,5
13,4116,4
13,4118,2
13,4119,2
13,4131,2
13,4136,2
13,4139,1
13,4141,2
13,4142,3
13,4144,3
13,4145,4
13,4148,7
13,4150,7
13,4153,5
13,4158,5
13,4159,1
13,4162,16
13,4163,21
13,4165,12
13,4166,5
13,4167,12
13,4168,12
13,4169,2
13,4171,13
13,4172,11
13,4174,1
13,4176,1
13,4177,17
13,4178,8
13,4179,2
13,4180,1
13,4181,8
13,4183,7
13,4184,10
13,4185,10
13,4186,14
13,4187,15
13,4188,9
13,4189,8
13,4191,6
13,4192,8
13,4195,10
13,4198,10
13,4199,11
13,4200,4
13,4201,6
13,4203,2
13,4205,5
13,4221,1
13,4224,7
13,4225,4
13,4233,2
13,4237,1
13,4238,8
13,4239,1
13,4240,1
13,4243,1
13,4246,3
13,4247,8
13,4261,1
13,4277,2
13,4282,1
13,4283,1
13,4284,11
13,4286,2
13,4288,3
13,4290,6
13,4291,1
13,4293,2
13,4297,1
13,4298,3
13,4300,1
13,4301,10
13,4302,9
13,4306,7
13,4307,13
13,4308,6
13,4309,3
13,4323,1
13,4324,3
13,4325,2
13,4326,3
13,4327,3
13,4328,5
13,4330,5
13,4331,2
13,4333,3
13,4336,3
13,4337,1
13,4338,5
13,4339,4
13,4341,3
13,4343,2
13,4344,3
13,4346,3
13,4347,2
13,4348,3
13,4350,1
13,4353,2
13,4356,1
13,4360,12
13,4361,6
13,4362,6
13,4363,5
13,4364,5
13,4373,3
13,4376,1
13,4377,1
13,4390,1
13,4397,1
13,4401,5
13,4406,8
14,0,1
14,2,7
14,3,6
14,4,6
14,6,12
14,8,4
14,9,2
14,10,1
14,13,1
14,17,1
14,20,3
14,21,4
14,24,5
14,25,2
14,31,1
14,36,2
14,37,8
14,44,1
14,47,2
14,49,5
14,50,3
14,51,2
14,53,10
14,55,2
14,56,1
14,57,4
14,59,5
14,60,1
14,63,2
14,65,3
14,75,2
14,79,1
14,81,1
14,87,3
14,94,5
14,95,7
14,96,6
14,97,4
14,98,1
14,99,3
14,100,6
14,101,2
14,102,1
14,103,1
14,104,6
14,106,7
14,107,15
14,109,1
14,111,2
14,112,2
14,113,7
14,114,9
14,115,4
14,116,11
14,117,18
14,118,7
14,119,2
14,120,2
14,121,2
14,122,3
14,123,3
14,124,3
14,125,3
14,126,1
14,128,2
14,129,1
14,130,1
14,131,1
14,132,1
14,138,1
14,140,6
14,143,1
14,147,9
14,148,1
14,154,5
14,158,3
14,160,2
14,165,6
14,166,5
14,167,4
14,169,2
14,172,12
14,173,22
14,176,2
14,179,1
14,180,1
14,181,1
14,184,1
14,185,3
14,186,6
14,187,1
14,188,4
14,189,3
14,190,5
14,191,2
14,192,3
14,194,5
14,196,1
14,197,11
14,199,1
14,207,8
14,212,13
14,213,3
14,215,11
14,216,4
14,217,5
14,218,1
14,220,3
14,221,3
14,223,9
14,225,7
14,226,4
14,227,9
14,228,3
14,229,80
14,230,5
14,231,13
14,232,17
14,233,14
14,234,9
14,235,20
14,236,1
14,237,15
14,238,27
14,239,13
14,240,1
14,241,10
14,243,12
14,245,9
14,246,5
14,247,2
14,248,8
14,249,4
14,252,11
14,253,5
14,254,2
14,256,3
14,257,13
14,258,5
14,261,2
14,265,1
14,271,1
14,274,1
14,279,3
14,280,1
14,281,1
14,283,20
14,286,1
14,316,3
14,320,4
14,322,2
14,335,6
14,336,7
14,346,2
14,347,3
14,349,1
14,358,5
14,359,1
14,361,2
14,362,3
14,364,1
14,367,2
14,368,4
14,375,3
14,378,1
14,379,2
14,380,3
14,381,3
14,382,11
14,383,4
14,384,1
14,385,6
14,386,1
14,387,3
14,390,1
14,391,1
14,392,3
14,393,1
14,394,3
14,396,3
14,400,1
14,408,3
14,411,1
14,412,3
14,413,2
14,419,2
14,424,4
14,425,2
14,429,1
14,430,1
14,431,1
14,432,1
14,433,1
14,435,2
14,436,1
14,438,4
14,439,8
14,440,5
14,441,13
14,442,5
14,443,5
14,445,3
14,446,3
14,447,6
14,448,5
14,449,1
14,450,5
14,451,4
14,452,1
14,453,4
14,454,4
14,455,3
14,458,1
14,459,4
14,460,1
14,461,3
14,462,2
14,463,2
14,464,4
14,466,3
14,467,7
14,468,2
14,469,12
14,470,10
14,471,3
14,472,8
14,473,9
14,474,8
14,475,1
14,476,9
14,477,10
14,478,10
14,479,5
14,480,8
14,481,3
14,482,5
14,484,7
14,486,5
14,487,7
14,488,8
14,489,6
14,490,1
14,491,1
14,492,1
14,493,6
14,494,5
14,496,2
14,500,6
14,501,3
14,502,4
14,503,8
14,505,1
14,506,1
14,507,9
14,508,13
14,509,7
14,510,5
14,511,6
14,512,3
14,517,7
14,523,1
14,532,1
14,533,1
14,538,5
14,539,19
14,540,7
14,541,1
14,543,6
14,544,12
14,545,12
14,546,13
14,547,11
14,548,2
14,549,1
14,550,1
14,556,13
14,557,5
14,558,3
14,559,3
14,560,3
14,561,2
14,567,1
14,569,3
14,571,2
14,572,2
14,573,2
14,574,6
14,575,3
14,576,2
14,578,2
14,579,5
14,587,5
14,588,4
14,598,2
14,599,2
14,602,1
14,603,6
14,604,7
14,605,5
14,606,2
14,607,5
14,608,4
14,609,5
14,610,5
14,613,3
14,614,5
14,615,2
14,616,3
14,617,3
14,618,4
14,620,3
14,622,1
14,624,2
14,631,4
14,632,1
14,633,1
14,634,2
14,635,1
14,636,1
14,637,2
14,638,7
14,641,6
14,642,2
14,643,1
14,652,4
14,654,1
14,659,1
14,660,3
14,661,1
14,668,1
14,674,2
14,675,9
14,677,1
14,680,8
14,689,2
14,691,3
14,694,1
14,695,4
14,696,1
14,698,4
14,699,20
14,701,6
14,702,3
14,704,8
14,705,13
14,706,19
14,707,9
14,717,3
14,718,2
14,719,1
14,720,1
14,722,1
14,723,18
14,724,5
14,725,8
14,726,7
14,728,10
14,729,13
14,732,1
14,733,1
14,734,6
14,735,1
14,736,1
14,737,7
14,738,14
14,739,1
14,741,6
14,743,7
14,744,5
14,746,7
14,754,4
14,755,2
14,758,1
14,763,1
14,764,1
14,765,3
14,767,4
14,769,1
14,770,2
14,772,2
14,773,1
14,774,2
14,776,3
14,778,10
14,779,11
14,780,14
14,781,1
14,782,5
14,783,4
14,786,2
14,789,1
14,791,2
14,811,4
14,812,4
14,813,1
14,819,1
14,821,7
14,822,1
14,828,14
14,830,8
14,831,7
14,832,15
14,834,1
14,835,1
14,846,9
14,850,2
14,851,7
14,852,1
14,853,2
14,854,1
14,855,3
14,862,4
14,863,1
14,864,7
14,871,2
14,873,5
14,874,9
14,875,1
14,877,8
14,887,1
14,888,1
14,891,1
14,892,1
14,894,1
14,897,7
14,898,5
14,902,6
14,904,5
14,905,3
14,914,8
14,916,2
14,918,11
14,920,1
14,921,5
14,922,4
14,925,1
14,935,1
14,943,1
14,944,6
14,946,8
14,948,4
14,955,5
14,958,7
14,960,2
14,962,2
14,963,7
14,964,2
14,965,5
14,966,1
14,967,1
14,970,7
14,972,3
14,973,2
14,974,3
14,976,7
14,977,2
14,978,2
14,980,10
14,982,1
14,983,2
14,984,3
14,985,7
14,986,5
14,988,1
14,989,8
14,990,1
14,992,1
14,994,1
14,995,1
14,996,1
14,998,6
14,1002,4
14,1003,6
14,1004,1
14,1005,7
14,1006,5
14,1007,5
14,1009,4
14,1010,2
14,1013,8
14,1014,10
14,1020,8
14,1021,3
14,1022,1
14,1023,4
14,1025,4
14,1027,5
14,1030,1
14,1032,1
14,1033,5
14,1034,3
14,1036,1
14,1038,1
14,1039,1
14,1050,5
14,1051,7
14,1053,5
14,1054,2
14,1055,4
14,1056,1
14,1057,3
14,1058,5
14,1059,7
14,1060,5
14,1062,3
14,1063,1
14,1064,1
14,1065,2
14,1068,1
14,1071,12
14,1073,3
14,1077,4
14,1078,9
14,1079,8
14,1080,8
14,1081,1
14,1082,14
14,1087,1
14,1093,1
14,1095,1
14,1097,4
14,1098,3
14,1099,1
14,1102,2
14,1104,11
14,1105,11
14,1112,5
14,1113,1
14,1116,3
14,1117,2
14,1118,1
14,1120,8
14,1122,9
14,1126,7
14,1127,2
14,1128,8
14,1129,1
14,1130,7
14,1131,1
14,1136,2
14,1139,5
14,1140,2
14,1141,1
14,1145,10
14,1146,2
14,1148,8
14,1149,5
14,1150,6
14,1151,5
14,1152,1
14,1153,8
14,1154,7
14,1155,3
14,1157,2
14,1158,3
14,1159,3
14,1162,5
14,1163,1
14,1164,4
14,1165,5
14,1166,2
14,1168,5
14,1170,6
14,1172,20
14,1174,5
14,1175,1
14,1176,3
14,1177,2
14,1178,2
14,1179,4
14,1181,1
14,1182,2
14,1183,9
14,1184,4
14,1185,11
14,1189,5
14,1190,5
14,1191,1
14,1192,4
14,1193,3
14,1194,2
14,1195,5
14,1196,83
14,1197,6
14,1198,3
14,1200,3
14,1201,17
14,1204,1
14,1205,3
14,1215,7
14,1218,3
14,1225,6
14,1226,1
14,1228,2
14,1229,1
14,1230,3
14,1232,5
14,1234,5
14,1235,6
14,1236,3
14,1237,5
14,1238,9
14,1240,4
14,1241,8
14,1242,1
14,1244,9
14,1245,1
14,1248,3
14,1255,1
14,1257,3
14,1259,1
14,1260,30
14,1261,6
14,1264,5
14,1268,4
14,1269,11
14,1270,7
14,1271,10
14,1272,6
14,1274,3
14,1275,10
14,1276,3
14,1279,2
14,1280,2
14,1281,7
14,1283,4
14,1284,3
14,1286,4
14,1291,4
14,1295,6
14,1298,4
14,1302,3
14,1303,4
14,1304,4
14,1305,4
14,1306,3
14,1307,4
14,1311,3
14,1312,5
14,1313,3
14,1314,9
14,1316,4
14,1317,3
14,1319,4
14,1320,3
14,1321,3
14,1322,7
14,1323,1
14,1325,2
14,1326,3
14,1327,2
14,1328,9
14,1329,9
14,1330,7
14,1331,7
14,1332,1
14,1333,14
14,1335,9
14,1336,6
14,1342,14
14,1346,3
14,1348,5
14,1350,4
14,1355,3
14,1359,4
14,1362,3
14,1363,8
14,1364,1
14,1366,2
14,1368,1
14,1369,4
14,1370,4
14,1371,3
14,1378,2
14,1379,2
14,1380,1
14,1381,11
14,1382,18
14,1383,18
14,1384,19
14,1386,9
14,1387,11
14,1389,11
14,1390,12
14,1391,8
14,1392,6
14,1393,8
14,1394,11
14,1395,1
14,1396,8
14,1398,12
14,1401,9
14,1404,5
14,1405,8
14,1407,17
14,1408,5
14,1413,18
14,1421,1
14,1444,17
14,1446,1
14,1448,4
14,1449,4
14,1451,4
14,1452,4
14,1455,6
14,1458,4
14,1460,4
14,1464,6
14,1467,1
14,1469,1
14,1471,9
14,1473,1
14,1481,3
14,1482,4
14,1484,1
14,1487,1
14,1489,2
14,1494,2
14,1505,5
14,1506,1
14,1509,4
14,1511,1
14,1512,6
14,1513,1
14,1514,5
14,1521,1
14,1522,5
14,1524,3
14,1529,4
14,1532,7
14,1535,1
14,1541,3
14,1542,1
14,1543,8
14,1544,5
14,1546,2
14,1552,15
14,1553,10
14,1554,2
14,1555,2
14,1556,3
14,1557,12
14,1558,14
14,1559,13
14,1561,3
14,1564,4
14,1569,1
14,1577,1
14,1581,1
14,1582,1
14,1583,4
14,1584,5
14,1585,6
14,1590,13
14,1593,1
14,1596,1
14,1597,16
14,1598,13
14,1599,8
14,1600,8
14,1601,14
14,1605,1
14,1606,1
14,1609,1
14,1610,9
14,1611,4
14,1612,1
14,1613,4
14,1617,2
14,1619,1
14,1625,4
14,1626,3
14,1627,3
14,1628,8
14,1629,6
14,1630,6
14,1631,5
14,1632,6
14,1633,6
14,1635,2
14,1636,2
14,1637,3
14,1638,2
14,1639,3
14,1640,9
14,1641,6
14,1642,7
14,1643,4
14,1649,8
14,1650,4
14,1652,2
14,1654,1
14,1655,3
14,1657,15
14,1658,8
14,1660,3
14,1663,1
14,1665,1
14,1670,4
14,1672,1
14,1674,2
14,1675,1
14,1677,7
14,1680,2
14,1683,8
14,1688,5
14,1703,7
14,1710,1
14,1722,2
14,1725,1
14,1726,1
14,1728,14
14,1729,2
14,1733,3
14,1738,2
14,1740,8
14,1741,1
14,1743,1
14,1747,1
14,1771,1
14,1795,4
14,1801,2
14,1805,1
14,1816,1
14,1818,1
14,1821,4
14,1822,4
14,1824,1
14,1830,7
14,1835,9
14,1836,8
14,1840,12
14,1842,9
14,1845,1
14,1846,1
14,1847,4
14,1850,1
14,1851,1
14,1852,2
14,1853,1
14,1855,1
14,1856,10
14,1858,2
14,1863,1
14,1865,1
14,1866,3
14,1867,2
14,1868,4
14,1869,2
14,1870,10
14,1871,1
14,1872,1
14,1873,1
14,1874,3
14,1875,3
14,1876,2
14,1877,14
14,1878,6
14,1881,3
14,1882,6
14,1883,4
14,1884,3
14,1886,1
14,1887,1
14,1888,1
14,1890,2
14,1897,2
14,1898,2
14,1906,1
14,1908,2
14,1912,1
14,1913,1
14,1918,1
14,1938,2
14,1953,3
14,1958,4
14,1966,2
14,1977,3
14,1982,1
14,1983,1
14,1984,10
14,1985,5
14,1986,3
14,1988,4
14,1989,1
14,1992,6
14,1993,1
14,1997,4
14,1998,2
14,1999,7
14,2000,5
14,2001,1
14,2002,9
14,2003,1
14,2004,8
14,2005,9
14,2006,5
14,2007,14
14,2008,5
14,2010,4
14,2012,6
14,2013,6
14,2014,7
14,2015,5
14,2016,14
14,2017,8
14,2018,13
14,2019,15
14,2020,3
14,2022,2
14,2023,1
14,2024,4
14,2025,3
14,2026,3
14,2028,6
14,2029,13
14,2030,6
14,2031,2
14,2032,7
14,2033,3
14,2034,2
14,2035,1
14,2036,3
14,2037,4
14,2039,3
14,2040,9
14,2041,1
14,2043,1
14,2044,1
14,2048,3
14,2050,1
14,2061,7
14,2073,1
14,2075,6
14,2076,40
14,2080,1
14,2081,3
14,2083,4
14,2084,5
14,2085,3
14,2086,1
14,2087,1
14,2088,15
14,2091,8
14,2092,3
14,2093,3
14,2094,14
14,2095,4
14,2096,11
14,2097,2
14,2098,10
14,2100,3
14,2101,5
14,2103,5
14,2106,15
14,2107,32
14,2112,1
14,2113,2
14,2115,4
14,2116,11
14,2120,7
14,2123,2
14,2137,3
14,2145,15
14,2147,4
14,2149,6
14,2156,12
14,2157,3
14,2158,6
14,2161,2
14,2162,4
14,2173,14
14,2174,5
14,2175,7
14,2176,7
14,2177,11
14,2180,1
14,2183,1
14,2191,1
14,2192,1
14,2193,1
14,2194,13
14,2197,6
14,2198,1
14,2199,4
14,2200,3
14,2201,3
14,2202,1
14,2203,2
14,2204,4
14,2205,1
14,2206,1
14,2207,6
14,2208,2
14,2214,1
14,2218,3
14,2219,10
14,2221,5
14,2222,6
14,2223,1
14,2224,8
14,2225,12
14,2226,1
14,2228,1
14,2230,3
14,2232,22
14,2233,16
14,2234,15
14,2235,6
14,2236,4
14,2237,10
14,2238,9
14,2247,7
14,2248,8
14,2249,1
14,2256,1
14,2258,9
14,2259,13
14,2260,2
14,2261,1
14,2262,3
14,2263,3
14,2268,9
14,2269,4
14,2271,4
14,2272,11
14,2273,4
14,2276,5
14,2288,3
14,2289,3
14,2290,20
14,2291,7
14,2298,9
14,2299,1
14,2301,3
14,2303,8
14,2304,4
14,2305,1
14,2306,2
14,2307,4
14,2312,1
14,2315,2
14,2331,1
14,2335,18
14,2339,4
14,2341,2
14,2342,6
14,2343,3
14,2345,1
14,2348,3
14,2349,3
14,2350,11
14,2351,10
14,2352,1
14,2353,15
14,2354,21
14,2355,22
14,2356,3
14,2358,3
14,2359,5
14,2360,8
14,2361,4
14,2362,5
14,2363,3
14,2365,9
14,2366,8
14,2367,4
14,2368,7
14,2369,6
14,2370,1
14,2371,4
14,2372,7
14,2373,12
14,2375,3
14,2377,1
14,2378,3
14,2379,5
14,2380,5
14,2381,7
14,2382,4
14,2383,9
14,2384,5
14,2388,6
14,2389,2
14,2399,2
14,2401,4
14,2402,5
14,2403,4
14,2405,2
14,2407,7
14,2412,2
14,2417,8
14,2418,13
14,2419,3
14,2421,5
14,2422,2
14,2426,3
14,2427,5
14,2428,3
14,2429,6
14,2430,7
14,2431,1
14,2432,4
14,2433,2
14,2434,3
14,2435,3
14,2436,1
14,2439,3
14,2440,7
14,2442,2
14,2443,6
14,2444,11
14,2445,7
14,2446,1
14,2447,11
14,2448,12
14,2449,5
14,2450,3
14,2451,4
14,2452,7
14,2453,3
14,2454,5
14,2455,3
14,2456,7
14,2457,1
14,2458,9
14,2459,3
14,2464,1
14,2474,1
14,2483,1
14,2484,1
14,2486,1
14,2487,3
14,2488,1
14,2489,2
14,2490,1
14,2491,1
14,2493,3
14,2494,2
14,2495,1
14,2496,1
14,2497,8
14,2498,4
14,2500,3
14,2502,2
14,2503,9
14,2504,2
14,2505,5
14,2506,1
14,2507,3
14,2511,2
14,2513,4
14,2514,6
14,2515,2
14,2516,8
14,2519,2
14,2521,7
14,2522,8
14,2523,2
14,2524,5
14,2525,6
14,2528,8
14,2529,4
14,2530,7
14,2533,2
14,2536,6
14,2537,3
14,2538,3
14,2540,3
14,2542,1
14,2543,1
14,2545,2
14,2547,4
14,2548,8
14,2549,2
14,2551,7
14,2552,3
14,2555,10
14,2556,4
14,2557,5
14,2558,7
14,2559,6
14,2560,6
14,2561,4
14,2562,6
14,2563,1
14,2564,5
14,2565,2
14,2566,3
14,2567,9
14,2568,15
14,2569,5
14,2570,6
14,2571,4
14,2572,8
14,2573,3
14,2574,10
14,2575,9
14,2576,5
14,2577,1
14,2578,7
14,2579,2
14,2580,6
14,2581,9
14,2582,4
14,2583,5
14,2585,5
14,2588,3
14,2590,7
14,2591,4
14,2594,10
14,2595,3
14,2596,2
14,2600,4
14,2601,2
14,2602,1
14,2603,1
14,2605,4
14,2606,4
14,2607,4
14,2608,4
14,2609,4
14,2610,3
14,2611,4
14,2612,1
14,2613,5
14,2614,2
14,2622,1
14,2624,6
14,2629,5
14,2634,2
14,2637,2
14,2638,1
14,2640,1
14,2642,9
14,2643,7
14,2645,2
14,2646,4
14,2647,12
14,2648,1
14,2651,10
14,2654,1
14,2664,1
14,2669,1
14,2672,1
14,2681,1
14,2682,9
14,2700,1
14,2702,1
14,2706,8
14,2712,4
14,2713,1
14,2714,1
14,2715,1
14,2719,1
14,2720,10
14,2724,7
14,2725,1
14,2729,4
14,2731,5
14,2732,2
14,2734,6
14,2737,23
14,2742,5
14,2743,1
14,2757,2
14,2759,7
14,2760,2
14,2761,1
14,2762,3
14,2764,11
14,2766,2
14,2767,5
14,2769,2
14,2775,2
14,2796,1
14,2805,9
14,2806,7
14,2807,8
14,2808,4
14,2809,9
14,2811,2
14,2812,1
14,2813,1
14,2818,7
14,2821,24
14,2822,2
14,2823,14
14,2825,10
14,2826,8
14,2827,4
14,2829,2
14,2830,4
14,2832,7
14,2833,6
14,2835,4
14,2837,3
14,2838,4
14,2840,4
14,2841,3
14,2842,9
14,2843,2
14,2845,3
14,2847,1
14,2849,1
14,2851,5
14,2852,1
14,2853,6
14,2854,4
14,2861,1
14,2869,1
14,2871,12
14,2872,12
14,2873,9
14,2874,5
14,2876,13
14,2880,7
14,2881,20
14,2882,8
14,2884,4
14,2885,11
14,2886,10
14,2888,8
14,2890,14
14,2891,10
14,2893,14
14,2895,9
14,2897,10
14,2898,7
14,2899,5
14,2901,7
14,2903,1
14,2904,9
14,2905,1
14,2906,12
14,2907,2
14,2908,1
14,2909,11
14,2910,7
14,2911,2
14,2913,8
14,2914,4
14,2915,16
14,2916,13
14,2917,1
14,2918,4
14,2920,17
14,2921,1
14,2922,6
14,2925,14
14,2928,1
14,2931,1
14,2933,1
14,2937,5
14,2938,11
14,2939,12
14,2940,30
14,2941,12
14,2942,8
14,2943,2
14,2944,15
14,2945,5
14,2946,2
14,2948,5
14,2949,2
14,2950,4
14,2952,2
14,2954,12
14,2955,5
14,2956,5
14,2957,1
14,2959,2
14,2965,1
14,2967,1
14,2978,1
14,2980,2
14,2982,1
14,2984,1
14,2989,2
14,2994,1
14,3007,1
14,3009,2
14,3011,1
14,3017,3
14,3019,3
14,3028,4
14,3029,9
14,3030,2
14,3031,5
14,3032,7
14,3033,5
14,3034,7
14,3035,9
14,3036,3
14,3037,3
14,3038,3
14,3039,11
14,3042,2
14,3043,1
14,3045,4
14,3046,1
14,3055,2
14,3056,21
14,3057,1
14,3058,12
14,3059,2
14,3060,13
14,3061,4
14,3062,5
14,3063,6
14,3064,4
14,3065,2
14,3071,1
14,3075,1
14,3078,4
14,3079,2
14,3080,6
14,3081,7
14,3082,6
14,3083,17
14,3084,13
14,3085,7
14,3086,5
14,3087,5
14,3088,6
14,3089,4
14,3090,7
14,3091,3
14,3092,2
14,3093,11
14,3096,5
14,3097,4
14,3098,2
14,3102,2
14,3103,5
14,3104,1
14,3105,5
14,3106,2
14,3107,6
14,3108,1
14,3109,3
14,3110,3
14,3111,2
14,3112,3
14,3113,1
14,3114,2
14,3115,1
14,3116,2
14,3117,2
14,3118,2
14,3120,3
14,3121,4
14,3124,3
14,3126,1
14,3127,9
14,3128,9
14,3129,1
14,3130,6
14,3131,7
14,3132,5
14,3134,3
14,3135,15
14,3136,12
14,3137,2
14,3138,10
14,3139,13
14,3140,10
14,3141,1
14,3142,14
14,3143,19
14,3144,11
14,3145,1
14,3146,14
14,3147,7
14,3148,11
14,3149,8
14,3152,5
14,3154,6
14,3158,8
14,3162,16
14,3163,2
14,3165,18
14,3167,18
14,3170,16
14,3171,2
14,3172,17
14,3173,7
14,3174,1
14,3175,10
14,3176,3
14,3177,21
14,3178,17
14,3179,4
14,3180,9
14,3181,12
14,3182,7
14,3184,9
14,3185,2
14,3186,19
14,3188,19
14,3190,8
14,3191,13
14,3192,4
14,3194,14
14,3195,11
14,3197,13
14,3198,10
14,3199,9
14,3200,14
14,3201,15
14,3204,9
14,3205,7
14,3206,20
14,3207,17
14,3208,19
14,3209,13
14,3210,2
14,3211,14
14,3213,9
14,3217,18
14,3218,4
14,3219,2
14,3220,2
14,3222,4
14,3223,6
14,3224,2
14,3225,1
14,3226,1
14,3228,9
14,3229,3
14,3230,2
14,3231,12
14,3248,1
14,3249,4
14,3252,3
14,3253,4
14,3254,5
14,3257,6
14,3258,4
14,3260,1
14,3261,2
14,3262,3
14,3263,3
14,3264,6
14,3265,1
14,3266,1
14,3268,3
14,3271,4
14,3273,3
14,3274,4
14,3276,6
14,3277,3
14,3278,5
14,3279,7
14,3280,1
14,3283,3
14,3284,6
14,3285,2
14,3286,1
14,3287,6
14,3288,6
14,3289,2
14,3290,2
14,3291,16
14,3295,5
14,3297,9
14,3298,7
14,3300,5
14,3301,9
14,3302,4
14,3303,25
14,3304,13
14,3306,10
14,3307,6
14,3308,2
14,3309,14
14,3310,3
14,3311,10
14,3312,4
14,3313,6
14,3314,8
14,3316,1
14,3317,3
14,3318,11
14,3319,19
14,3320,5
14,3322,2
14,3323,4
14,3324,4
14,3325,12
14,3326,2
14,3327,2
14,3328,5
14,3329,19
14,3330,2
14,3331,3
14,3332,3
14,3333,3
14,3335,18
14,3336,1
14,3337,5
14,3338,4
14,3339,1
14,3340,4
14,3341,2
14,3342,3
14,3343,5
14,3344,7
14,3346,5
14,3347,3
14,3348,5
14,3349,3
14,3350,1
14,3352,3
14,3354,4
14,3355,2
14,3356,8
14,3358,6
14,3359,3
14,3360,4
14,3361,9
14,3362,1
14,3363,7
14,3364,9
14,3365,2
14,3366,6
14,3367,8
14,3368,1
14,3369,9
14,3370,2
14,3371,7
14,3374,2
14,3375,1
14,3380,2
14,3382,3
14,3383,2
14,3385,1
14,3391,8
14,3397,1
14,3398,1
14,3399,2
14,3400,10
14,3401,10
14,3402,3
14,3404,3
14,3405,5
14,3406,4
14,3407,6
14,3412,1
14,3416,5
14,3422,2
14,3424,7
14,3426,2
14,3428,7
14,3430,1
14,3446,4
14,3447,3
14,3448,3
14,3449,3
14,3450,1
14,3451,13
14,3452,7
14,3453,3
14,3454,8
14,3456,4
14,3457,5
14,3458,5
14,3459,3
14,3460,3
14,3462,5
14,3464,4
14,3465,4
14,3466,5
14,3467,2
14,3470,9
14,3471,5
14,3472,6
14,3473,1
14,3474,1
14,3478,2
14,3480,5
